@MR81,,Fine Scale Y-Axis Positioning,,
@MR82,,Tray Pick Y-Axis Positioning,,
@MR83,,Camera Y-Axis Positioning,,
@MR84,,XRF Y-Axis Positioning,,
@MR85,,Lid Y-Axis Positioning,,
@MR86,,Open Lid Y-Axis Positioning,,
@MR87,,Graphite Y-Axis Positioning,,
@MR88,,Melting Y-Axis Positioning,,
@MR89,,K-Gold Y-Axis Positioning,,
@MR90,,Pure Gold Y-Axis Positioning,,
@MR96,,Tray Z-Axis Positioning,,
@MR97,,Fine Scale Z-Axis Positioning,,
@MR98,,Tray Pick Z-Axis Positioning,,
@MR99,,Camera Z-Axis Positioning,,
@MR100,,XRF Z-Axis Positioning,,
@MR101,,Lid Z-Axis Positioning,,
@MR102,,Open Lid Z-Axis Positioning,,
@MR103,,Graphite Z-Axis Positioning,,
@MR104,,Melting Z-Axis Positioning,,
@MR105,,K-Gold Z-Axis Positioning,,
@MR106,,Pure Gold Z-Axis Positioning,,
@MR112,,Tray X-Axis Posn Done,,
@MR113,,Fine Scale X-Axis Posn Done,,
@MR114,,Tray Pick X-Axis Posn Done,,
@MR115,,Camera X-Axis Posn Done,,
@MR116,,XRF X-Axis Posn Done,,
@MR117,,Lid X-Axis Posn Done,,
@MR118,,Open Lid X-Axis Posn Done,,
@MR119,,Graphite X-Axis Posn Done,,
@MR120,,Melting X-Axis Posn Done,,
@MR121,,K-gold X-Axis Posn Done,,
@MR122,,Pure Gold X-Axis Posn Done,,
@MR128,,Tray Y-Axis Posn Done,,
@MR129,,Fine Scale Y-Axis Posn Done,,
@MR130,,Tray Pick Y-Axis Posn Done,,
@MR131,,Camera Y-Axis Posn Done,,
@MR132,,XRF Y-Axis Posn Done,,
@MR133,,Lid Y-Axis Posn Done,,
@MR134,,Open Lid Y-Axis Posn Done,,
@MR135,,Graphite Y-Axis Posn Done,,
@MR136,,Melting Y-Axis Posn Done,,
@MR137,,K-gold Y-Axis Posn Done,,
@MR138,,Pure Gold Y-Axis Posn Done,,
@MR144,,Tray Z-Axis Posn Done,,
@MR145,,Fine Scale Z-Axis Posn Done,,
@MR146,,Tray Pick Z-Axis Posn Done,,
@MR147,,Camera Z-Axis Posn Done,,
@MR148,,XRF Z-Axis Posn Done,,
@MR149,,Lid Z-Axis Posn Done,,
@MR150,,Open Lid Z-Axis Posn Done,,
@MR151,,Graphite Z-Axis Posn Done,,
@MR152,,Melting Z-Axis Posn Done,,
@MR153,,K-gold Z-Axis Posn Done,,
@MR154,,Pure Gold Z-Axis Posn Done,,
@MR160,,Z-Axis Homing Flag,,
@MR161,,Init Move to Carrier Station,,
@MR162,,Tray Pos Init Start,,
